Pocket 1 :
	Score : 	-nan
	Apolar SASA : 	15.699
	Volume : 	238.566
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.158
	Mean alp. sph. solvent access : 	0.630
	Apolar alpha sphere proportion : 	0.222
	Hydrophobicity score:	-3.667
	Volume score: 	 3.667
	Polarity score:	 5
	Charge score :	 0
	Proportion of polar atoms: 	53.333
	Alpha sphere density : 	2.263
	Cent. of mass - Alpha Sphere max dist: 	6.037
	Flexibility : 	0.000

Pocket 183 :
	Score : 	-0.063
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	49.451
	Polar SASA : 	20.468
	Apolar SASA : 	28.983
	Volume : 	85.145
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.634
	Mean alp. sph. solvent access : 	0.662
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	9.667
	Volume score: 	 5.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	1.883
	Cent. of mass - Alpha Sphere max dist: 	2.413
	Flexibility : 	0.000

Pocket 184 :
	Score : 	-0.066
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	39.970
	Polar SASA : 	8.572
	Apolar SASA : 	31.398
	Volume : 	300.231
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	5.137
	Mean alp. sph. solvent access : 	0.795
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	24.000
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	16.667
	Alpha sphere density : 	1.437
	Cent. of mass - Alpha Sphere max dist: 	2.056
	Flexibility : 	0.000

Pocket 185 :
	Score : 	-0.066
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	28.965
	Polar SASA : 	9.643
	Apolar SASA : 	19.322
	Volume : 	57.380
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.610
	Mean alp. sph. solvent access : 	0.656
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	16.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	0.941
	Cent. of mass - Alpha Sphere max dist: 	1.308
	Flexibility : 	0.000

Pocket 186 :
	Score : 	-0.068
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	27.485
	Polar SASA : 	11.786
	Apolar SASA : 	15.699
	Volume : 	34.572
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.241
	Mean alp. sph. solvent access : 	0.473
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	62.750
	Volume score: 	 5.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	0.796
	Cent. of mass - Alpha Sphere max dist: 	1.508
	Flexibility : 	0.000

Pocket 187 :
	Score : 	-0.068
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	45.530
	Polar SASA : 	12.924
	Apolar SASA : 	32.606
	Volume : 	359.177
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.565
	Mean alp. sph. solvent access : 	0.843
	Apolar alpha sphere proportion : 	0.400
	Hydrophobicity score:	-12.333
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.517
	Cent. of mass - Alpha Sphere max dist: 	3.119
	Flexibility : 	0.000

Pocket 188 :
	Score : 	-0.068
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	40.954
	Polar SASA : 	20.424
	Apolar SASA : 	20.530
	Volume : 	132.066
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	4.022
	Mean alp. sph. solvent access : 	0.594
	Apolar alpha sphere proportion : 	0.300
	Hydrophobicity score:	-5.800
	Volume score: 	 4.600
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	36.364
	Alpha sphere density : 	1.299
	Cent. of mass - Alpha Sphere max dist: 	2.427
	Flexibility : 	0.000

Pocket 189 :
	Score : 	-0.070
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	46.263
	Polar SASA : 	16.072
	Apolar SASA : 	30.191
	Volume : 	186.694
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.860
	Mean alp. sph. solvent access : 	0.810
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	22.000
	Volume score: 	 3.333
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	1.550
	Cent. of mass - Alpha Sphere max dist: 	3.060
	Flexibility : 	0.000

Pocket 190 :
	Score : 	-0.070
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	36.760
	Polar SASA : 	15.023
	Apolar SASA : 	21.737
	Volume : 	48.790
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.234
	Mean alp. sph. solvent access : 	0.538
	Apolar alpha sphere proportion : 	0.125
	Hydrophobicity score:	7.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	1.141
	Cent. of mass - Alpha Sphere max dist: 	2.579
	Flexibility : 	0.000

Pocket 191 :
	Score : 	-0.074
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	45.292
	Polar SASA : 	33.215
	Apolar SASA : 	12.076
	Volume : 	236.824
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.070
	Mean alp. sph. solvent access : 	0.756
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-55.000
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.586
	Cent. of mass - Alpha Sphere max dist: 	1.586
	Flexibility : 	0.000

Pocket 192 :
	Score : 	-0.076
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	31.473
	Polar SASA : 	19.397
	Apolar SASA : 	12.076
	Volume : 	73.496
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.442
	Mean alp. sph. solvent access : 	0.640
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	-8.250
	Volume score: 	 4.250
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	0.910
	Cent. of mass - Alpha Sphere max dist: 	1.757
	Flexibility : 	0.000

Pocket 193 :
	Score : 	-0.077
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	58.729
	Polar SASA : 	22.501
	Apolar SASA : 	36.229
	Volume : 	258.188
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.159
	Mean alp. sph. solvent access : 	0.684
	Apolar alpha sphere proportion : 	0.167
	Hydrophobicity score:	14.500
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	2.087
	Cent. of mass - Alpha Sphere max dist: 	3.431
	Flexibility : 	0.000

Pocket 194 :
	Score : 	-0.079
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	63.042
	Polar SASA : 	36.474
	Apolar SASA : 	26.568
	Volume : 	335.736
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.432
	Mean alp. sph. solvent access : 	0.577
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-9.600
	Volume score: 	 3.600
	Polarity score:	 4
	Charge score :	 -2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	2.320
	Cent. of mass - Alpha Sphere max dist: 	2.320
	Flexibility : 	0.000

Pocket 195 :
	Score : 	-0.080
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	38.036
	Polar SASA : 	36.828
	Apolar SASA : 	1.208
	Volume : 	70.134
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.628
	Mean alp. sph. solvent access : 	0.625
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-6.667
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 3
	Proportion of polar atoms: 	71.429
	Alpha sphere density : 	1.128
	Cent. of mass - Alpha Sphere max dist: 	2.366
	Flexibility : 	0.000

Pocket 196 :
	Score : 	-0.081
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	27
	Total SASA : 	115.376
	Polar SASA : 	45.333
	Apolar SASA : 	70.042
	Volume : 	538.624
	Mean local hydrophobic density : 	12.857
	Mean alpha sphere radius :	3.884
	Mean alp. sph. solvent access : 	0.639
	Apolar alpha sphere proportion : 	0.519
	Hydrophobicity score:	22.857
	Volume score: 	 4.571
	Polarity score:	 5
	Charge score :	 0
	Proportion of polar atoms: 	31.818
	Alpha sphere density : 	3.884
	Cent. of mass - Alpha Sphere max dist: 	8.538
	Flexibility : 	0.000

Pocket 197 :
	Score : 	-0.081
	Druggability Score : 	0.049
	Number of Alpha Spheres : 	86
	Total SASA : 	237.510
	Polar SASA : 	121.340
	Apolar SASA : 	116.170
	Volume : 	1059.813
	Mean local hydrophobic density : 	25.767
	Mean alpha sphere radius :	4.036
	Mean alp. sph. solvent access : 	0.531
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	27.588
	Volume score: 	 3.176
	Polarity score:	 7
	Charge score :	 -1
	Proportion of polar atoms: 	39.216
	Alpha sphere density : 	6.802
	Cent. of mass - Alpha Sphere max dist: 	16.606
	Flexibility : 	0.000

Pocket 198 :
	Score : 	-0.083
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	45.391
	Polar SASA : 	26.069
	Apolar SASA : 	19.322
	Volume : 	285.566
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.844
	Mean alp. sph. solvent access : 	0.837
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	24.500
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	1.460
	Cent. of mass - Alpha Sphere max dist: 	1.979
	Flexibility : 	0.000

Pocket 199 :
	Score : 	-0.083
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	49.631
	Polar SASA : 	8.572
	Apolar SASA : 	41.059
	Volume : 	334.958
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	4.951
	Mean alp. sph. solvent access : 	0.853
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	19.000
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	11.111
	Alpha sphere density : 	1.623
	Cent. of mass - Alpha Sphere max dist: 	3.393
	Flexibility : 	0.000

Pocket 200 :
	Score : 	-0.085
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	72.777
	Polar SASA : 	45.001
	Apolar SASA : 	27.775
	Volume : 	396.632
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.533
	Mean alp. sph. solvent access : 	0.754
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	-17.000
	Volume score: 	 4.400
	Polarity score:	 5
	Charge score :	 -4
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	2.468
	Cent. of mass - Alpha Sphere max dist: 	4.664
	Flexibility : 	0.000

Pocket 201 :
	Score : 	-0.086
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	62.552
	Polar SASA : 	22.700
	Apolar SASA : 	39.852
	Volume : 	260.727
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	4.145
	Mean alp. sph. solvent access : 	0.639
	Apolar alpha sphere proportion : 	0.778
	Hydrophobicity score:	28.500
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	36.364
	Alpha sphere density : 	2.098
	Cent. of mass - Alpha Sphere max dist: 	5.197
	Flexibility : 	0.000

Pocket 202 :
	Score : 	-0.087
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	35.202
	Polar SASA : 	9.842
	Apolar SASA : 	25.360
	Volume : 	260.879
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.160
	Mean alp. sph. solvent access : 	0.833
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	11.667
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	1.011
	Cent. of mass - Alpha Sphere max dist: 	1.011
	Flexibility : 	0.000

Pocket 203 :
	Score : 	-0.088
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	18
	Total SASA : 	77.306
	Polar SASA : 	49.531
	Apolar SASA : 	27.775
	Volume : 	363.586
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	4.534
	Mean alp. sph. solvent access : 	0.588
	Apolar alpha sphere proportion : 	0.167
	Hydrophobicity score:	13.143
	Volume score: 	 5.000
	Polarity score:	 6
	Charge score :	 0
	Proportion of polar atoms: 	56.250
	Alpha sphere density : 	2.519
	Cent. of mass - Alpha Sphere max dist: 	4.992
	Flexibility : 	0.000

Pocket 204 :
	Score : 	-0.089
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	14
	Total SASA : 	88.312
	Polar SASA : 	70.198
	Apolar SASA : 	18.114
	Volume : 	530.697
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.384
	Mean alp. sph. solvent access : 	0.782
	Apolar alpha sphere proportion : 	0.143
	Hydrophobicity score:	-22.250
	Volume score: 	 4.250
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	56.250
	Alpha sphere density : 	3.041
	Cent. of mass - Alpha Sphere max dist: 	6.131
	Flexibility : 	0.000

Pocket 205 :
	Score : 	-0.089
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	24
	Total SASA : 	113.804
	Polar SASA : 	48.592
	Apolar SASA : 	65.212
	Volume : 	628.287
	Mean local hydrophobic density : 	12.000
	Mean alpha sphere radius :	4.387
	Mean alp. sph. solvent access : 	0.646
	Apolar alpha sphere proportion : 	0.542
	Hydrophobicity score:	4.000
	Volume score: 	 4.286
	Polarity score:	 5
	Charge score :	 0
	Proportion of polar atoms: 	45.000
	Alpha sphere density : 	3.912
	Cent. of mass - Alpha Sphere max dist: 	9.296
	Flexibility : 	0.000

Pocket 206 :
	Score : 	-0.092
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	59.928
	Polar SASA : 	15.266
	Apolar SASA : 	44.662
	Volume : 	166.886
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.744
	Mean alp. sph. solvent access : 	0.684
	Apolar alpha sphere proportion : 	0.583
	Hydrophobicity score:	15.333
	Volume score: 	 6.333
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	36.364
	Alpha sphere density : 	1.848
	Cent. of mass - Alpha Sphere max dist: 	3.576
	Flexibility : 	0.000

Pocket 207 :
	Score : 	-0.094
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	38.881
	Polar SASA : 	17.143
	Apolar SASA : 	21.737
	Volume : 	130.159
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.387
	Mean alp. sph. solvent access : 	0.842
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	-11.500
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	1.069
	Cent. of mass - Alpha Sphere max dist: 	1.490
	Flexibility : 	0.000

Pocket 208 :
	Score : 	-0.095
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	46.653
	Polar SASA : 	22.501
	Apolar SASA : 	24.153
	Volume : 	272.085
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.300
	Mean alp. sph. solvent access : 	0.826
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-28.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.425
	Cent. of mass - Alpha Sphere max dist: 	1.425
	Flexibility : 	0.000

Pocket 209 :
	Score : 	-0.096
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	74.119
	Polar SASA : 	45.156
	Apolar SASA : 	28.963
	Volume : 	399.399
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.557
	Mean alp. sph. solvent access : 	0.730
	Apolar alpha sphere proportion : 	0.100
	Hydrophobicity score:	7.750
	Volume score: 	 3.500
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	63.636
	Alpha sphere density : 	2.445
	Cent. of mass - Alpha Sphere max dist: 	4.136
	Flexibility : 	0.000

Pocket 210 :
	Score : 	-0.097
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	52.722
	Polar SASA : 	41.853
	Apolar SASA : 	10.869
	Volume : 	302.327
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.513
	Mean alp. sph. solvent access : 	0.741
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.800
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	55.556
	Alpha sphere density : 	1.497
	Cent. of mass - Alpha Sphere max dist: 	3.440
	Flexibility : 	0.000

Pocket 211 :
	Score : 	-0.098
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	99.538
	Polar SASA : 	72.970
	Apolar SASA : 	26.568
	Volume : 	414.836
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.606
	Mean alp. sph. solvent access : 	0.596
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	26.200
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	3.641
	Cent. of mass - Alpha Sphere max dist: 	6.614
	Flexibility : 	0.000

Pocket 212 :
	Score : 	-0.098
	Druggability Score : 	0.006
	Number of Alpha Spheres : 	51
	Total SASA : 	148.974
	Polar SASA : 	76.516
	Apolar SASA : 	72.458
	Volume : 	653.849
	Mean local hydrophobic density : 	19.818
	Mean alpha sphere radius :	3.946
	Mean alp. sph. solvent access : 	0.593
	Apolar alpha sphere proportion : 	0.431
	Hydrophobicity score:	1.000
	Volume score: 	 3.600
	Polarity score:	 8
	Charge score :	 -2
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	4.427
	Cent. of mass - Alpha Sphere max dist: 	12.116
	Flexibility : 	0.000

Pocket 213 :
	Score : 	-0.101
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	38.262
	Polar SASA : 	12.902
	Apolar SASA : 	25.360
	Volume : 	157.928
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.344
	Mean alp. sph. solvent access : 	0.758
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	17.000
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	0.951
	Cent. of mass - Alpha Sphere max dist: 	1.248
	Flexibility : 	0.000

Pocket 214 :
	Score : 	-0.101
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	21
	Total SASA : 	82.487
	Polar SASA : 	40.715
	Apolar SASA : 	41.772
	Volume : 	428.448
	Mean local hydrophobic density : 	9.000
	Mean alpha sphere radius :	4.145
	Mean alp. sph. solvent access : 	0.616
	Apolar alpha sphere proportion : 	0.476
	Hydrophobicity score:	5.800
	Volume score: 	 4.600
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	2.521
	Cent. of mass - Alpha Sphere max dist: 	6.027
	Flexibility : 	0.000

Pocket 215 :
	Score : 	-0.107
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	73.469
	Polar SASA : 	32.409
	Apolar SASA : 	41.059
	Volume : 	216.556
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.774
	Mean alp. sph. solvent access : 	0.498
	Apolar alpha sphere proportion : 	0.091
	Hydrophobicity score:	-8.600
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.302
	Cent. of mass - Alpha Sphere max dist: 	5.187
	Flexibility : 	0.000

Pocket 216 :
	Score : 	-0.107
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	15
	Total SASA : 	112.336
	Polar SASA : 	54.370
	Apolar SASA : 	57.966
	Volume : 	603.741
	Mean local hydrophobic density : 	8.000
	Mean alpha sphere radius :	4.152
	Mean alp. sph. solvent access : 	0.683
	Apolar alpha sphere proportion : 	0.600
	Hydrophobicity score:	-15.167
	Volume score: 	 4.333
	Polarity score:	 6
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	3.850
	Cent. of mass - Alpha Sphere max dist: 	8.568
	Flexibility : 	0.000

Pocket 217 :
	Score : 	-0.108
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	53.609
	Polar SASA : 	34.287
	Apolar SASA : 	19.322
	Volume : 	229.752
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.495
	Mean alp. sph. solvent access : 	0.712
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	23.400
	Volume score: 	 4.400
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.488
	Cent. of mass - Alpha Sphere max dist: 	2.312
	Flexibility : 	0.000

Pocket 218 :
	Score : 	-0.109
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	67.825
	Polar SASA : 	48.503
	Apolar SASA : 	19.322
	Volume : 	317.327
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.720
	Mean alp. sph. solvent access : 	0.622
	Apolar alpha sphere proportion : 	0.455
	Hydrophobicity score:	-24.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.015
	Cent. of mass - Alpha Sphere max dist: 	4.410
	Flexibility : 	0.000

Pocket 219 :
	Score : 	-0.109
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	40.379
	Polar SASA : 	5.357
	Apolar SASA : 	35.021
	Volume : 	74.718
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.596
	Mean alp. sph. solvent access : 	0.650
	Apolar alpha sphere proportion : 	0.714
	Hydrophobicity score:	22.000
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	0.908
	Cent. of mass - Alpha Sphere max dist: 	1.510
	Flexibility : 	0.000

Pocket 220 :
	Score : 	-0.109
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	54.698
	Polar SASA : 	25.715
	Apolar SASA : 	28.983
	Volume : 	298.962
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.206
	Mean alp. sph. solvent access : 	0.664
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-1.250
	Volume score: 	 6.000
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	1.602
	Cent. of mass - Alpha Sphere max dist: 	2.305
	Flexibility : 	0.000

Pocket 221 :
	Score : 	-0.110
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	61.039
	Polar SASA : 	42.925
	Apolar SASA : 	18.114
	Volume : 	338.388
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.474
	Mean alp. sph. solvent access : 	0.724
	Apolar alpha sphere proportion : 	0.083
	Hydrophobicity score:	41.800
	Volume score: 	 5.400
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.681
	Cent. of mass - Alpha Sphere max dist: 	3.652
	Flexibility : 	0.000

Pocket 222 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	50.092
	Polar SASA : 	24.732
	Apolar SASA : 	25.360
	Volume : 	234.987
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.435
	Mean alp. sph. solvent access : 	0.800
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-21.667
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 223 :
	Score : 	-0.111
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	18
	Total SASA : 	111.619
	Polar SASA : 	93.505
	Apolar SASA : 	18.114
	Volume : 	454.462
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.312
	Mean alp. sph. solvent access : 	0.729
	Apolar alpha sphere proportion : 	0.111
	Hydrophobicity score:	-12.000
	Volume score: 	 3.833
	Polarity score:	 5
	Charge score :	 -2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	3.685
	Cent. of mass - Alpha Sphere max dist: 	7.569
	Flexibility : 	0.000

Pocket 224 :
	Score : 	-0.112
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	44.084
	Polar SASA : 	33.215
	Apolar SASA : 	10.869
	Volume : 	122.586
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.202
	Mean alp. sph. solvent access : 	0.672
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.333
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.049
	Cent. of mass - Alpha Sphere max dist: 	1.852
	Flexibility : 	0.000

Pocket 225 :
	Score : 	-0.117
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	21.193
	Polar SASA : 	4.286
	Apolar SASA : 	16.907
	Volume : 	30.700
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.520
	Mean alp. sph. solvent access : 	0.730
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	43.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.060
	Cent. of mass - Alpha Sphere max dist: 	0.060
	Flexibility : 	0.000

Pocket 226 :
	Score : 	-0.119
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	32.860
	Polar SASA : 	7.500
	Apolar SASA : 	25.360
	Volume : 	120.097
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.325
	Mean alp. sph. solvent access : 	0.886
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-34.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	0.517
	Cent. of mass - Alpha Sphere max dist: 	0.785
	Flexibility : 	0.000

Pocket 227 :
	Score : 	-0.121
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	29
	Total SASA : 	102.333
	Polar SASA : 	72.142
	Apolar SASA : 	30.191
	Volume : 	441.394
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.946
	Mean alp. sph. solvent access : 	0.528
