Pocket 1 :
	Score : 	-nan
	Number of Alpha Spheres : 	2
	Total SASA : 	48.977
	Polar SASA : 	34.486
	Apolar SASA : 	14.492
	Volume : 	71.087
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.935
	Mean alp. sph. solvent access : 	0.373
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	18.500
	Volume score: 	 3.250
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	80.000
	Alpha sphere density : 	1.071
	Cent. of mass - Alpha Sphere max dist: 	1.071
	Flexibility : 	0.000

Pocket 183 :
	Score : 	-0.138
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	49.086
	Polar SASA : 	12.858
	Apolar SASA : 	36.229
	Volume : 	119.094
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	4.200
	Mean alp. sph. solvent access : 	0.706
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	70.000
	Volume score: 	 4.667
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.045
	Cent. of mass - Alpha Sphere max dist: 	2.057
	Flexibility : 	0.000

Pocket 184 :
	Score : 	-0.139
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	43.184
	Polar SASA : 	11.786
	Apolar SASA : 	31.398
	Volume : 	274.119
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.400
	Mean alp. sph. solvent access : 	0.880
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	25.667
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	0.798
	Cent. of mass - Alpha Sphere max dist: 	0.798
	Flexibility : 	0.000

Pocket 185 :
	Score : 	-0.143
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	65.779
	Polar SASA : 	54.910
	Apolar SASA : 	10.869
	Volume : 	392.306
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.579
	Mean alp. sph. solvent access : 	0.650
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	20.500
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	83.333
	Alpha sphere density : 	1.728
	Cent. of mass - Alpha Sphere max dist: 	2.570
	Flexibility : 	0.000

Pocket 186 :
	Score : 	-0.144
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	61.758
	Polar SASA : 	50.890
	Apolar SASA : 	10.869
	Volume : 	315.074
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	4.460
	Mean alp. sph. solvent access : 	0.803
	Apolar alpha sphere proportion : 	0.417
	Hydrophobicity score:	-12.667
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	1.466
	Cent. of mass - Alpha Sphere max dist: 	4.028
	Flexibility : 	0.000

Pocket 187 :
	Score : 	-0.144
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	61.772
	Polar SASA : 	46.073
	Apolar SASA : 	15.699
	Volume : 	272.789
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.807
	Mean alp. sph. solvent access : 	0.579
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.667
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.523
	Cent. of mass - Alpha Sphere max dist: 	2.255
	Flexibility : 	0.000

Pocket 188 :
	Score : 	-0.145
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	52.023
	Polar SASA : 	42.362
	Apolar SASA : 	9.661
	Volume : 	123.385
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.924
	Mean alp. sph. solvent access : 	0.647
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-6.500
	Volume score: 	 4.750
	Polarity score:	 4
	Charge score :	 2
	Proportion of polar atoms: 	83.333
	Alpha sphere density : 	1.094
	Cent. of mass - Alpha Sphere max dist: 	2.099
	Flexibility : 	0.000

Pocket 189 :
	Score : 	-0.157
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	107
	Total SASA : 	270.012
	Polar SASA : 	166.155
	Apolar SASA : 	103.856
	Volume : 	1605.383
	Mean local hydrophobic density : 	9.800
	Mean alpha sphere radius :	3.959
	Mean alp. sph. solvent access : 	0.591
	Apolar alpha sphere proportion : 	0.187
	Hydrophobicity score:	6.562
	Volume score: 	 4.062
	Polarity score:	 10
	Charge score :	 -3
	Proportion of polar atoms: 	46.429
	Alpha sphere density : 	7.152
	Cent. of mass - Alpha Sphere max dist: 	16.925
	Flexibility : 	0.000

Pocket 190 :
	Score : 	-0.169
	Druggability Score : 	0.007
	Number of Alpha Spheres : 	32
	Total SASA : 	114.541
	Polar SASA : 	33.392
	Apolar SASA : 	81.149
	Volume : 	490.171
	Mean local hydrophobic density : 	20.636
	Mean alpha sphere radius :	4.219
	Mean alp. sph. solvent access : 	0.669
	Apolar alpha sphere proportion : 	0.688
	Hydrophobicity score:	31.833
	Volume score: 	 4.667
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	31.818
	Alpha sphere density : 	3.202
	Cent. of mass - Alpha Sphere max dist: 	7.367
	Flexibility : 	0.000

Pocket 191 :
	Score : 	-0.169
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	20
	Total SASA : 	92.211
	Polar SASA : 	66.851
	Apolar SASA : 	25.360
	Volume : 	381.933
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.916
	Mean alp. sph. solvent access : 	0.661
	Apolar alpha sphere proportion : 	0.300
	Hydrophobicity score:	-5.714
	Volume score: 	 3.857
	Polarity score:	 5
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.419
	Cent. of mass - Alpha Sphere max dist: 	6.658
	Flexibility : 	0.000

Pocket 192 :
	Score : 	-0.181
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	69.573
	Polar SASA : 	34.552
	Apolar SASA : 	35.021
	Volume : 	396.971
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.554
	Mean alp. sph. solvent access : 	0.817
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-16.000
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	1.485
	Cent. of mass - Alpha Sphere max dist: 	2.132
	Flexibility : 	0.000

Pocket 193 :
	Score : 	-0.186
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	37.390
	Polar SASA : 	12.029
	Apolar SASA : 	25.360
	Volume : 	225.030
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.363
	Mean alp. sph. solvent access : 	0.862
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	11.667
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.032
	Cent. of mass - Alpha Sphere max dist: 	0.032
	Flexibility : 	0.000

Pocket 194 :
	Score : 	-0.194
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	55.101
	Polar SASA : 	35.779
	Apolar SASA : 	19.322
	Volume : 	351.307
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.672
	Mean alp. sph. solvent access : 	0.710
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-19.250
	Volume score: 	 4.500
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	0.708
	Cent. of mass - Alpha Sphere max dist: 	1.038
	Flexibility : 	0.000

Pocket 195 :
	Score : 	-0.195
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	67
	Total SASA : 	182.939
	Polar SASA : 	137.049
	Apolar SASA : 	45.890
	Volume : 	709.788
	Mean local hydrophobic density : 	8.200
	Mean alpha sphere radius :	3.823
	Mean alp. sph. solvent access : 	0.525
	Apolar alpha sphere proportion : 	0.149
	Hydrophobicity score:	8.000
	Volume score: 	 3.923
	Polarity score:	 9
	Charge score :	 -2
	Proportion of polar atoms: 	47.500
	Alpha sphere density : 	5.049
	Cent. of mass - Alpha Sphere max dist: 	11.648
	Flexibility : 	0.000

Pocket 196 :
	Score : 	-0.207
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	48.287
	Polar SASA : 	9.643
	Apolar SASA : 	38.644
	Volume : 	286.832
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	5.571
	Mean alp. sph. solvent access : 	0.729
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	19.000
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.272
	Cent. of mass - Alpha Sphere max dist: 	0.355
	Flexibility : 	0.000

Pocket 197 :
	Score : 	-0.279
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	35
	Total SASA : 	183.209
	Polar SASA : 	102.298
	Apolar SASA : 	80.911
	Volume : 	978.357
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.665
	Mean alp. sph. solvent access : 	0.630
	Apolar alpha sphere proportion : 	0.114
	Hydrophobicity score:	4.846
	Volume score: 	 3.923
	Polarity score:	 9
	Charge score :	 -1
	Proportion of polar atoms: 	59.259
	Alpha sphere density : 	4.783
	Cent. of mass - Alpha Sphere max dist: 	11.893
	Flexibility : 	0.000

