Pocket 1 :
	Score : 	0.752
	Number of Alpha Spheres : 	8
	Total SASA : 	62.669
	Polar SASA : 	20.402
	Apolar SASA : 	42.267
	Volume : 	483.875
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	5.260
	Mean alp. sph. solvent access : 	0.870
	Apolar alpha sphere proportion : 	0.875
	Hydrophobicity score:	14.333
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	2.157
	Cent. of mass - Alpha Sphere max dist: 	4.012
	Flexibility : 	0.000

Pocket 183 :
	Score : 	-0.091
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	57.912
	Polar SASA : 	28.929
	Apolar SASA : 	28.983
	Volume : 	273.045
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.036
	Mean alp. sph. solvent access : 	0.679
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	18.500
	Volume score: 	 3.750
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.910
	Cent. of mass - Alpha Sphere max dist: 	3.975
	Flexibility : 	0.000

Pocket 184 :
	Score : 	-0.092
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	30.818
	Polar SASA : 	23.572
	Apolar SASA : 	7.246
	Volume : 	130.823
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.412
	Mean alp. sph. solvent access : 	0.867
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	44.000
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	0.752
	Cent. of mass - Alpha Sphere max dist: 	0.752
	Flexibility : 	0.000

Pocket 185 :
	Score : 	-0.094
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	23.354
	Polar SASA : 	7.655
	Apolar SASA : 	15.699
	Volume : 	134.720
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.667
	Mean alp. sph. solvent access : 	0.878
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	37.000
	Volume score: 	 5.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.406
	Cent. of mass - Alpha Sphere max dist: 	0.406
	Flexibility : 	0.000

Pocket 186 :
	Score : 	-0.095
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	23.516
	Polar SASA : 	7.500
	Apolar SASA : 	16.016
	Volume : 	65.074
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.896
	Mean alp. sph. solvent access : 	0.785
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	68.500
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	16.667
	Alpha sphere density : 	0.386
	Cent. of mass - Alpha Sphere max dist: 	0.629
	Flexibility : 	0.000

Pocket 187 :
	Score : 	-0.096
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	68.899
	Polar SASA : 	37.501
	Apolar SASA : 	31.398
	Volume : 	193.826
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.576
	Mean alp. sph. solvent access : 	0.625
	Apolar alpha sphere proportion : 	0.400
	Hydrophobicity score:	29.000
	Volume score: 	 3.333
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	36.364
	Alpha sphere density : 	2.302
	Cent. of mass - Alpha Sphere max dist: 	5.805
	Flexibility : 	0.000

Pocket 188 :
	Score : 	-0.097
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	23
	Total SASA : 	137.685
	Polar SASA : 	76.096
	Apolar SASA : 	61.589
	Volume : 	757.161
	Mean local hydrophobic density : 	5.500
	Mean alpha sphere radius :	3.959
	Mean alp. sph. solvent access : 	0.582
	Apolar alpha sphere proportion : 	0.348
	Hydrophobicity score:	38.222
	Volume score: 	 3.444
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	42.105
	Alpha sphere density : 	4.944
	Cent. of mass - Alpha Sphere max dist: 	10.705
	Flexibility : 	0.000

Pocket 189 :
	Score : 	-0.097
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	66.909
	Polar SASA : 	47.587
	Apolar SASA : 	19.322
	Volume : 	365.087
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.429
	Mean alp. sph. solvent access : 	0.736
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	17.000
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	2.237
	Cent. of mass - Alpha Sphere max dist: 	3.766
	Flexibility : 	0.000

Pocket 190 :
	Score : 	-0.100
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	56.832
	Polar SASA : 	42.340
	Apolar SASA : 	14.492
	Volume : 	344.404
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.339
	Mean alp. sph. solvent access : 	0.774
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	31.000
	Volume score: 	 5.200
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.743
	Cent. of mass - Alpha Sphere max dist: 	3.344
	Flexibility : 	0.000

Pocket 191 :
	Score : 	-0.100
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	50.983
	Polar SASA : 	26.831
	Apolar SASA : 	24.153
	Volume : 	357.351
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.223
	Mean alp. sph. solvent access : 	0.894
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	25.333
	Volume score: 	 5.667
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.553
	Cent. of mass - Alpha Sphere max dist: 	2.057
	Flexibility : 	0.000

Pocket 192 :
	Score : 	-0.101
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	57.838
	Polar SASA : 	20.402
	Apolar SASA : 	37.436
	Volume : 	275.515
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.504
	Mean alp. sph. solvent access : 	0.844
	Apolar alpha sphere proportion : 	0.143
	Hydrophobicity score:	19.333
	Volume score: 	 3.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.815
	Cent. of mass - Alpha Sphere max dist: 	2.830
	Flexibility : 	0.000

Pocket 193 :
	Score : 	-0.102
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	67.604
	Polar SASA : 	48.282
	Apolar SASA : 	19.322
	Volume : 	402.190
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.440
	Mean alp. sph. solvent access : 	0.728
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.800
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	2.164
	Cent. of mass - Alpha Sphere max dist: 	4.139
	Flexibility : 	0.000

Pocket 194 :
	Score : 	-0.104
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	12
	Total SASA : 	64.812
	Polar SASA : 	22.545
	Apolar SASA : 	42.267
	Volume : 	330.519
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	4.304
	Mean alp. sph. solvent access : 	0.680
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-1.750
	Volume score: 	 2.750
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	2.030
	Cent. of mass - Alpha Sphere max dist: 	5.534
	Flexibility : 	0.000

Pocket 195 :
	Score : 	-0.105
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	73.049
	Polar SASA : 	42.858
	Apolar SASA : 	30.191
	Volume : 	456.548
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	4.587
	Mean alp. sph. solvent access : 	0.755
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	-17.000
	Volume score: 	 4.400
	Polarity score:	 5
	Charge score :	 -4
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.416
	Cent. of mass - Alpha Sphere max dist: 	5.791
	Flexibility : 	0.000

Pocket 196 :
	Score : 	-0.107
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	40.813
	Polar SASA : 	11.830
	Apolar SASA : 	28.983
	Volume : 	279.906
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.225
	Mean alp. sph. solvent access : 	0.880
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	22.000
	Volume score: 	 3.333
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.044
	Cent. of mass - Alpha Sphere max dist: 	1.044
	Flexibility : 	0.000

Pocket 197 :
	Score : 	-0.108
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	69.028
	Polar SASA : 	27.969
	Apolar SASA : 	41.059
	Volume : 	376.810
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	4.158
	Mean alp. sph. solvent access : 	0.772
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	3.750
	Volume score: 	 5.750
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	2.174
	Cent. of mass - Alpha Sphere max dist: 	4.050
	Flexibility : 	0.000

Pocket 198 :
	Score : 	-0.108
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	37.791
	Polar SASA : 	25.715
	Apolar SASA : 	12.076
	Volume : 	65.409
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.515
	Mean alp. sph. solvent access : 	0.722
	Apolar alpha sphere proportion : 	0.286
	Hydrophobicity score:	1.667
	Volume score: 	 2.667
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	0.837
	Cent. of mass - Alpha Sphere max dist: 	1.566
	Flexibility : 	0.000

Pocket 199 :
	Score : 	-0.108
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	36.193
	Polar SASA : 	19.286
	Apolar SASA : 	16.907
	Volume : 	89.718
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.759
	Mean alp. sph. solvent access : 	0.629
	Apolar alpha sphere proportion : 	0.400
	Hydrophobicity score:	3.250
	Volume score: 	 5.000
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	0.786
	Cent. of mass - Alpha Sphere max dist: 	1.606
	Flexibility : 	0.000

Pocket 200 :
	Score : 	-0.112
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	39
	Total SASA : 	130.119
	Polar SASA : 	64.907
	Apolar SASA : 	65.212
	Volume : 	575.153
	Mean local hydrophobic density : 	11.571
	Mean alpha sphere radius :	3.660
	Mean alp. sph. solvent access : 	0.584
	Apolar alpha sphere proportion : 	0.359
	Hydrophobicity score:	32.125
	Volume score: 	 4.875
	Polarity score:	 5
	Charge score :	 2
	Proportion of polar atoms: 	44.000
	Alpha sphere density : 	4.268
	Cent. of mass - Alpha Sphere max dist: 	10.595
	Flexibility : 	0.000

Pocket 201 :
	Score : 	-0.113
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	60.226
	Polar SASA : 	33.658
	Apolar SASA : 	26.568
	Volume : 	287.608
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.835
	Mean alp. sph. solvent access : 	0.802
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	19.000
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.826
	Cent. of mass - Alpha Sphere max dist: 	2.565
	Flexibility : 	0.000

Pocket 202 :
	Score : 	-0.116
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	52.998
	Polar SASA : 	24.015
	Apolar SASA : 	28.983
	Volume : 	277.706
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.855
	Mean alp. sph. solvent access : 	0.768
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	15.333
	Volume score: 	 6.333
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.438
	Cent. of mass - Alpha Sphere max dist: 	2.089
	Flexibility : 	0.000

Pocket 203 :
	Score : 	-0.119
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	71.841
	Polar SASA : 	42.858
	Apolar SASA : 	28.983
	Volume : 	395.794
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.024
	Mean alp. sph. solvent access : 	0.761
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	16.000
	Volume score: 	 3.800
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	62.500
	Alpha sphere density : 	2.249
	Cent. of mass - Alpha Sphere max dist: 	3.800
	Flexibility : 	0.000

Pocket 204 :
	Score : 	-0.119
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	19
	Total SASA : 	84.992
	Polar SASA : 	17.365
	Apolar SASA : 	67.627
	Volume : 	323.686
	Mean local hydrophobic density : 	10.000
	Mean alpha sphere radius :	4.047
	Mean alp. sph. solvent access : 	0.607
	Apolar alpha sphere proportion : 	0.579
	Hydrophobicity score:	38.500
	Volume score: 	 4.833
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	2.640
	Cent. of mass - Alpha Sphere max dist: 	5.298
	Flexibility : 	0.000

Pocket 205 :
	Score : 	-0.123
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	57.606
	Polar SASA : 	12.924
	Apolar SASA : 	44.682
	Volume : 	200.261
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.978
	Mean alp. sph. solvent access : 	0.650
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	20.800
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	1.558
	Cent. of mass - Alpha Sphere max dist: 	3.155
	Flexibility : 	0.000

Pocket 206 :
	Score : 	-0.129
	Druggability Score : 	0.006
	Number of Alpha Spheres : 	14
	Total SASA : 	77.134
	Polar SASA : 	10.715
	Apolar SASA : 	66.420
	Volume : 	447.659
	Mean local hydrophobic density : 	13.000
	Mean alpha sphere radius :	4.336
	Mean alp. sph. solvent access : 	0.716
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	44.000
	Volume score: 	 5.400
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	7.143
	Alpha sphere density : 	2.284
	Cent. of mass - Alpha Sphere max dist: 	7.004
	Flexibility : 	0.000

Pocket 207 :
	Score : 	-0.129
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	31.925
	Polar SASA : 	5.357
	Apolar SASA : 	26.568
	Volume : 	79.047
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.131
	Mean alp. sph. solvent access : 	0.791
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	34.500
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.412
	Cent. of mass - Alpha Sphere max dist: 	0.412
	Flexibility : 	0.000

Pocket 208 :
	Score : 	-0.130
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	44.250
	Polar SASA : 	26.135
	Apolar SASA : 	18.114
	Volume : 	56.524
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.724
	Mean alp. sph. solvent access : 	0.596
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	0.932
	Cent. of mass - Alpha Sphere max dist: 	0.932
	Flexibility : 	0.000

Pocket 209 :
	Score : 	-0.132
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	16
	Total SASA : 	80.257
	Polar SASA : 	59.727
	Apolar SASA : 	20.530
	Volume : 	428.112
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.531
	Mean alp. sph. solvent access : 	0.800
	Apolar alpha sphere proportion : 	0.062
	Hydrophobicity score:	-2.750
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	2.315
	Cent. of mass - Alpha Sphere max dist: 	4.955
	Flexibility : 	0.000

Pocket 210 :
	Score : 	-0.133
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	35
	Total SASA : 	109.737
	Polar SASA : 	71.092
	Apolar SASA : 	38.644
	Volume : 	438.246
	Mean local hydrophobic density : 	15.000
	Mean alpha sphere radius :	4.082
	Mean alp. sph. solvent access : 	0.530
	Apolar alpha sphere proportion : 	0.457
	Hydrophobicity score:	27.875
	Volume score: 	 4.375
	Polarity score:	 5
	Charge score :	 0
	Proportion of polar atoms: 	40.909
	Alpha sphere density : 	3.328
	Cent. of mass - Alpha Sphere max dist: 	7.636
	Flexibility : 	0.000

Pocket 211 :
	Score : 	-0.134
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	41.182
	Polar SASA : 	18.237
	Apolar SASA : 	22.945
	Volume : 	64.687
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.667
	Mean alp. sph. solvent access : 	0.599
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	50.000
	Volume score: 	 4.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	0.737
	Cent. of mass - Alpha Sphere max dist: 	1.234
	Flexibility : 	0.000

Pocket 212 :
	Score : 	-0.135
	Druggability Score : 	0.030
	Number of Alpha Spheres : 	34
	Total SASA : 	136.072
	Polar SASA : 	63.614
	Apolar SASA : 	72.458
	Volume : 	531.558
	Mean local hydrophobic density : 	23.692
	Mean alpha sphere radius :	4.252
	Mean alp. sph. solvent access : 	0.640
	Apolar alpha sphere proportion : 	0.765
	Hydrophobicity score:	7.286
	Volume score: 	 4.000
	Polarity score:	 5
	Charge score :	 -1
	Proportion of polar atoms: 	39.130
	Alpha sphere density : 	4.404
	Cent. of mass - Alpha Sphere max dist: 	10.151
	Flexibility : 	0.000

Pocket 213 :
	Score : 	-0.135
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	61.116
	Polar SASA : 	24.887
	Apolar SASA : 	36.229
	Volume : 	201.299
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.465
	Mean alp. sph. solvent access : 	0.542
	Apolar alpha sphere proportion : 	0.200
	Hydrophobicity score:	24.667
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	1.602
	Cent. of mass - Alpha Sphere max dist: 	2.736
	Flexibility : 	0.000

Pocket 214 :
	Score : 	-0.140
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	31
	Total SASA : 	129.861
	Polar SASA : 	73.103
	Apolar SASA : 	56.759
	Volume : 	762.744
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	4.430
	Mean alp. sph. solvent access : 	0.712
	Apolar alpha sphere proportion : 	0.161
	Hydrophobicity score:	36.444
	Volume score: 	 5.222
	Polarity score:	 7
	Charge score :	 1
	Proportion of polar atoms: 	47.826
	Alpha sphere density : 	4.176
	Cent. of mass - Alpha Sphere max dist: 	9.909
	Flexibility : 	0.000

Pocket 215 :
	Score : 	-0.143
	Druggability Score : 	0.013
	Number of Alpha Spheres : 	87
	Total SASA : 	259.593
	Polar SASA : 	130.377
	Apolar SASA : 	129.216
	Volume : 	1306.824
	Mean local hydrophobic density : 	19.923
	Mean alpha sphere radius :	3.887
	Mean alp. sph. solvent access : 	0.520
	Apolar alpha sphere proportion : 	0.299
	Hydrophobicity score:	10.062
	Volume score: 	 4.375
	Polarity score:	 9
	Charge score :	 1
	Proportion of polar atoms: 	47.368
	Alpha sphere density : 	7.421
	Cent. of mass - Alpha Sphere max dist: 	20.674
	Flexibility : 	0.000

Pocket 216 :
	Score : 	-0.148
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	45.582
	Polar SASA : 	21.429
	Apolar SASA : 	24.153
	Volume : 	222.889
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.092
	Mean alp. sph. solvent access : 	0.605
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.000
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	0.797
	Cent. of mass - Alpha Sphere max dist: 	0.797
	Flexibility : 	0.000

Pocket 217 :
	Score : 	-0.150
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	44.664
	Polar SASA : 	9.643
	Apolar SASA : 	35.021
	Volume : 	74.561
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.913
	Mean alp. sph. solvent access : 	0.753
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	23.000
	Volume score: 	 5.333
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	16.667
	Alpha sphere density : 	0.742
	Cent. of mass - Alpha Sphere max dist: 	1.053
	Flexibility : 	0.000

Pocket 218 :
	Score : 	-0.150
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	55.361
	Polar SASA : 	30.001
	Apolar SASA : 	25.360
	Volume : 	354.393
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	5.343
	Mean alp. sph. solvent access : 	0.784
	Apolar alpha sphere proportion : 	0.600
	Hydrophobicity score:	-28.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	1.179
	Cent. of mass - Alpha Sphere max dist: 	1.581
	Flexibility : 	0.000

Pocket 219 :
	Score : 	-0.153
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	76.740
	Polar SASA : 	64.664
	Apolar SASA : 	12.076
	Volume : 	256.094
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.352
	Mean alp. sph. solvent access : 	0.600
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-5.000
	Volume score: 	 4.200
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	62.500
	Alpha sphere density : 	2.063
	Cent. of mass - Alpha Sphere max dist: 	3.207
	Flexibility : 	0.000

Pocket 220 :
	Score : 	-0.164
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	86
	Total SASA : 	246.634
	Polar SASA : 	168.475
	Apolar SASA : 	78.159
	Volume : 	1215.739
	Mean local hydrophobic density : 	8.737
	Mean alpha sphere radius :	3.959
	Mean alp. sph. solvent access : 	0.535
	Apolar alpha sphere proportion : 	0.221
	Hydrophobicity score:	22.722
	Volume score: 	 4.333
	Polarity score:	 10
	Charge score :	 0
	Proportion of polar atoms: 	40.741
	Alpha sphere density : 	7.209
	Cent. of mass - Alpha Sphere max dist: 	20.321
	Flexibility : 	0.000

Pocket 221 :
	Score : 	-0.165
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	74.540
	Polar SASA : 	33.481
	Apolar SASA : 	41.059
	Volume : 	229.757
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.791
	Mean alp. sph. solvent access : 	0.620
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	42.000
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.804
	Cent. of mass - Alpha Sphere max dist: 	3.810
	Flexibility : 	0.000

Pocket 222 :
	Score : 	-0.176
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	55.556
	Polar SASA : 	20.535
	Apolar SASA : 	35.021
	Volume : 	357.898
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.354
	Mean alp. sph. solvent access : 	0.779
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	37.000
	Volume score: 	 5.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	0.920
	Cent. of mass - Alpha Sphere max dist: 	1.274
	Flexibility : 	0.000

Pocket 223 :
	Score : 	-0.180
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	18
	Total SASA : 	99.111
	Polar SASA : 	60.466
	Apolar SASA : 	38.644
	Volume : 	517.201
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.538
	Mean alp. sph. solvent access : 	0.737
	Apolar alpha sphere proportion : 	0.222
	Hydrophobicity score:	-24.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.588
	Cent. of mass - Alpha Sphere max dist: 	5.445
	Flexibility : 	0.000

Pocket 224 :
	Score : 	-0.187
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	72.412
	Polar SASA : 	48.260
	Apolar SASA : 	24.153
	Volume : 	350.757
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	5.069
	Mean alp. sph. solvent access : 	0.749
	Apolar alpha sphere proportion : 	0.273
	Hydrophobicity score:	41.800
	Volume score: 	 5.400
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.447
	Cent. of mass - Alpha Sphere max dist: 	3.175
	Flexibility : 	0.000

Pocket 225 :
	Score : 	-0.190
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	76.790
	Polar SASA : 	51.430
	Apolar SASA : 	25.360
	Volume : 	317.029
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.976
	Mean alp. sph. solvent access : 	0.778
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	11.400
	Volume score: 	 4.400
	Polarity score:	 4
	Charge score :	 -2
	Proportion of polar atoms: 	62.500
	Alpha sphere density : 	1.680
	Cent. of mass - Alpha Sphere max dist: 	2.748
	Flexibility : 	0.000

Pocket 226 :
	Score : 	-0.195
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	83.797
	Polar SASA : 	46.360
	Apolar SASA : 	37.436
	Volume : 	450.499
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.738
	Mean alp. sph. solvent access : 	0.800
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	13.625
	Volume score: 	 3.375
	Polarity score:	 5
	Charge score :	 1
	Proportion of polar atoms: 	61.538
	Alpha sphere density : 	1.891
	Cent. of mass - Alpha Sphere max dist: 	4.353
	Flexibility : 	0.000

Pocket 227 :
	Score : 	-0.196
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	74.239
	Polar SASA : 	52.501
	Apolar SASA : 	21.737
	Volume : 	372.913
	Mean local hydrophobic density : 	0.000
